======================================================================
  BACKTEST RESULTS REPORT
  Generated: 2026-02-16 19:46:40
======================================================================

[ CONFIGURATION ]
  Config Name       : momentum_config
  Start Date        : 2018-01-01
  End Date          : 2026-02-15
  Daily SL          : False
  Mid-Week Buy      : False
  Initial Capital   :      200,000.00
  Max Positions     : 15
  Risk Threshold    : 1.0
  Buffer Percent    : 0.25
  Exit Threshold    : 40.0
  SL Multiplier     : 2.0
  SL Step Percent   : 0.1
  SL Fallback Pct   : 0.06

[ PERFORMANCE METRICS ]
  Final Portfolio   :    1,688,671.61
  Total Return      :   +1,488,671.61  (+744.34%)
  CAGR              :     +30.03%
  XIRR              :     +37.28%
  Max Drawdown      :      48.40%
  Sharpe Ratio      :       1.09
  Sortino Ratio     :       1.58
  Calmar Ratio      :       0.62

[ TRADE STATISTICS ]
  Total Trades      : 1521
  Win Rate          :      39.25%
  Profit Factor     :       2.21
  Expectancy/Trade  :    +926.44
  Avg Holding Days  :       29.0
  Winners           : 597
  Losers            : 924
  Avg Win           :       +4,358.98
  Avg Loss          :       -1,275.96
  Best Trade        : MIDWEST +559,278.75
  Worst Trade       : FORCEMOT -13,150.00

[ TRANSACTION COSTS ]
  Total Buy Value   :   23,629,929.10
  Total Sell Value  :   25,053,251.98
  Total Turnover    :   48,683,181.08
  ---
  Buy Side Costs    :       28,187.95
  Sell Side Costs   :       45,900.90
  Total Costs       :       74,088.85
  ---
  Brokerage         :            0.00
  STT               :       48,683.38
  GST               :          311.04
  Stamp Duty        :        3,544.33
  Cost as % Return  :       4.98%

[ CAPITAL GAINS TAX ]
  STCG Trades       : 597
  STCG Gains        :    2,602,310.32
  STCG Tax (20%)    :      520,462.06
  ---
  LTCG Trades       : 0
  LTCG Gains        :            0.00
  LTCG Tax (12.5%)  :            0.00
  ---
  Total Tax         :      520,462.06
  Total Costs+Tax   :      594,550.91
  Net Post-Tax Ret  :     +894,120.70

[ TRADE LOG ]
  Symbol                      Entry         Exit    Entry ₹     Exit ₹  Units          PnL Reason
  SPORTKING              2025-05-12   2025-06-02     113.50     110.60    203      -588.70 swap: score 56.8 → FRONTSP (88.5)
  CEATLTD                2025-05-12   2025-06-02   3,825.90   3,800.00      8      -207.20 swap: score 65.6 → CAMLINFINE (87.3)
  SIKA                   2025-04-07   2025-06-02     572.00     820.85     37    +9,207.45 swap: score 67.2 → CENTUM (87.1)
  INDIAGLYCO             2025-05-19   2025-06-09     875.00     927.50     39    +2,047.50 swap: score 69.6 → PENIND (87.2)
  CENTUM                 2025-06-02   2025-06-16   2,562.20   2,220.00      9    -3,079.80 stoploss hit
  PRIVISCL               2025-05-05   2025-06-16   2,114.90   2,424.80     14    +4,338.60 swap: score 58.7 → WEALTH (87.5)
  PARAS                  2025-05-05   2025-06-16     686.10     820.00     34    +4,552.60 swap: score 58.7 → MCX (86.9)
  BAJAJINDEF             2025-06-16   2025-06-23     462.35     401.86     49    -2,964.01 stoploss hit
  PENIND                 2025-06-09   2025-06-23     246.91     220.90    132    -3,433.32 stoploss hit
  TIMEX                  2025-05-26   2025-06-23     272.00     256.00     81    -1,296.00 swap: score 69.5 → SUBROS (91.0)
  DATAPATTNS             2025-05-05   2025-06-23   2,332.00   2,956.90      9    +5,624.10 swap: score 71.4 → GRMOVER (90.7)
  SUVEN                  2025-05-19   2025-06-30     190.90     243.00    118    +6,147.80 swap: score 62.3 → INNOVANA (90.6)
  YOGI                   2025-05-12   2025-06-30     144.00     160.05    158    +2,535.90 swap: score 68.8 → LAKSHMIMIL (90.5)
  KRISHANA               2025-05-05   2025-07-07     299.00     436.00    109   +14,933.00 stoploss hit
  KRISHIVAL              2025-06-23   2025-07-07     398.85     353.95    106    -4,759.40 stoploss hit
  WEALTH                 2025-06-16   2025-07-07   1,200.00   1,140.00     17    -1,020.00 swap: score 66.2 → SMLMAH (88.0)
  CAMLINFINE             2025-06-02   2025-07-07     231.60     307.80    104    +7,924.80 swap: score 69.7 → KINETICENG (87.9)
  MCX                    2025-06-16   2025-07-14   1,524.00   1,615.00     29    +2,639.00 stoploss hit
  STLTECH                2025-06-23   2025-07-14     104.99     102.92    245      -507.15 stoploss hit
  COMSYN-BE              2025-05-26   2025-07-14     113.99     130.45    244    +4,016.24 swap: score 61.3 → JSLL (90.4)
  SUBROS                 2025-06-23   2025-07-14     910.00     925.00     24      +360.00 swap: score 70.7 → DIACABS (89.8)
  MIDWEST                2025-02-03   2025-07-21     153.95   1,215.20    527  +559,278.75 swap: score 72.0 → CUPID (90.8)
  FRONTSP                2025-06-02   2025-07-28   3,791.00   4,400.00      6    +3,654.00 stoploss hit
  YASHHV                 2025-07-14   2025-07-28     596.00     472.70     45    -5,548.50 stoploss hit
  GRMOVER                2025-06-23   2025-07-28     116.00     126.95    234    +2,562.30 swap: score 68.6 → STALLION (89.3)
  JSLL                   2025-07-14   2025-07-28     560.05     540.00     54    -1,082.70 swap: score 70.4 → RAMAPHO (89.2)
  ASMTEC                 2025-05-26   2025-08-04   2,060.00   2,705.25     12    +7,743.00 stoploss hit
  INNOVANA               2025-06-30   2025-08-04     519.10     504.90     52      -738.40 stoploss hit
  KINETICENG             2025-07-07   2025-08-04     260.00     307.00     89    +4,183.00 stoploss hit
  JGCHEM                 2025-07-14   2025-08-04     500.80     480.95     55    -1,091.75 swap: score 73.2 → IFBAGRO (92.5)
  VALIANT                2025-07-07   2025-08-11     579.45     552.65     67    -1,795.60 stoploss hit
  RAMAPHO                2025-07-28   2025-08-11     161.90     142.00    462    -9,193.80 stoploss hit
  DIACABS                2025-07-14   2025-08-11     165.64     155.00    213    -2,266.32 stoploss hit
  HALDYNGL               2025-07-28   2025-08-11     148.20     129.40    490    -9,212.00 stoploss hit
  GALLANTT               2025-08-04   2025-08-18     754.85     655.05     81    -8,083.80 stoploss hit
  PARADEEP               2025-08-04   2025-08-18     218.91     202.99    278    -4,425.76 stoploss hit
  IFBAGRO                2025-08-04   2025-08-18     836.50     774.20     70    -4,361.00 swap: score 75.3 → INDOKEM (95.3)
  LAKSHMIMIL             2025-06-30   2025-08-25   9,490.00   9,399.95      3      -270.15 stoploss hit
  POEL                   2025-08-11   2025-08-25     282.00     241.00    214    -8,774.00 stoploss hit
  TI                     2025-07-28   2025-09-01     494.70     474.90    180    -3,564.00 swap: score 60.2 → APOLLO (94.2)
  VIMTALABS              2025-08-04   2025-09-01     688.40     667.10     76    -1,618.80 swap: score 71.0 → VIRAT (93.8)
  SMLMAH                 2025-07-07   2025-09-08   2,714.80   3,832.00     11   +12,289.20 stoploss hit
  FORCEMOT               2025-03-10   2025-09-08   7,720.20  17,813.00      4   +40,371.20 stoploss hit
  ARYACAPM               2025-08-18   2025-09-08     489.00     531.75    133    +5,685.75 stoploss hit
  MIDWEST                2025-09-08   2025-09-15   1,977.50   1,991.90     73    +1,051.20 stoploss hit
  VIRAT                  2025-09-01   2025-09-15     828.00     691.55     76   -10,370.20 stoploss hit
  SARDAEN                2025-08-11   2025-09-15     539.90     590.20    121    +6,086.30 swap: score 70.4 → BALAJITELE (90.6)
  SOBME                  2025-07-07   2025-09-22     568.65     920.60     85   +29,915.75 swap: score 62.3 → BANCOINDIA (90.4)
  YATRA                  2025-08-18   2025-09-22     142.70     153.25    259    +2,732.45 swap: score 68.8 → SEJALLTD (89.9)
  FREDUN                 2025-08-11   2025-09-22   1,060.00   1,171.70     43    +4,803.10 swap: score 70.8 → AXISCADES (89.6)
  SEJALLTD               2025-09-22   2025-09-29     803.70     710.00     82    -7,683.40 stoploss hit
  INDOKEM                2025-08-18   2025-09-29     359.90     517.95    188   +29,713.40 stoploss hit
  BGRENERGY              2025-08-25   2025-09-29     181.33     230.00    274   +13,335.58 stoploss hit
  JINDALPHOT             2025-09-08   2025-09-29   1,185.00   1,100.60     31    -2,616.40 swap: score 69.4 → INDOTHAI (90.1)
  JSLL                   2025-08-25   2025-10-13     727.00     754.70     53    +1,468.10 swap: score 65.3 → TIMEX (92.8)
  SIRCA                  2025-08-11   2025-10-13     458.80     490.25    237    +7,453.65 swap: score 72.5 → MAHASTEEL-BE (92.8)
  BANCOINDIA             2025-09-22   2025-10-20     830.00     725.00     73    -7,665.00 stoploss hit
  BALAJITELE             2025-09-15   2025-10-20     119.05     113.10    446    -2,653.70 stoploss hit
  APOLLO                 2025-09-01   2025-10-20     264.50     296.75    174    +5,611.50 stoploss hit
  AXISCADES              2025-09-22   2025-10-20   1,708.80   1,543.00     35    -5,803.00 stoploss hit
  INDOTHAI               2025-09-29   2025-10-27     267.99     366.60    212   +20,905.32 stoploss hit
  STALLION               2025-07-28   2025-10-27     102.63     259.05    693  +108,399.06 stoploss hit
  GMDCLTD                2025-09-15   2025-10-27     565.10     587.30     87    +1,931.40 swap: score 67.7 → CEATLTD (93.5)
  MODINSU                2025-10-27   2025-11-03     178.40     156.90    367    -7,890.50 stoploss hit
  MOSCHIP                2025-09-15   2025-11-03     255.00     251.55    168      -579.60 swap: score 60.1 → BHAGYANGR-BE (91.1)
  HITECHGEAR-BE          2025-10-20   2025-11-03     823.00     805.00     71    -1,278.00 swap: score 71.2 → SKMEGGPROD (90.8)
  TIMEX                  2025-10-13   2025-11-03     397.20     381.95    143    -2,180.75 swap: score 71.9 → ABDL (90.3)
  NETWEB                 2025-09-29   2025-11-10   3,700.00   3,459.90     15    -3,601.50 stoploss hit
  BHARATSE               2025-09-08   2025-11-10     163.50     200.59    213    +7,900.17 swap: score 61.5 → CHENNPETRO (91.5)
  HINDCOPPER             2025-09-29   2025-11-10     315.45     333.00    220    +3,861.00 swap: score 64.2 → RPEL (91.4)
  WELINV                 2025-11-03   2025-11-10   1,155.00   1,166.90     46      +547.40 swap: score 70.5 → DREDGECORP (91.3)
  LKPFIN                 2025-10-20   2025-11-17     750.00     911.45     78   +12,593.10 stoploss hit
  SANDUMA                2025-10-20   2025-11-17     218.00     224.00    258    +1,548.00 swap: score 72.7 → TEMBO (92.5)
  INOXGREEN              2025-09-29   2025-11-24     209.05     229.00    421    +8,398.95 stoploss hit
  MAHASTEEL-BE           2025-10-13   2025-11-24     518.10     701.70    135   +24,786.00 stoploss hit
  CEATLTD                2025-10-27   2025-11-24   4,141.00   3,887.10     22    -5,585.80 swap: score 56.3 → CNCRD (92.5)
  CHENNPETRO             2025-11-10   2025-12-01   1,022.00     919.00     55    -5,665.00 stoploss hit
  CMBL                   2025-12-01   2025-12-08     406.00     382.00    428   -10,272.00 stoploss hit
  BHAGYANGR-BE           2025-11-03   2025-12-08     136.00     133.00    374    -1,122.00 stoploss hit
  IFBAGRO                2025-10-27   2025-12-08   1,137.80   1,228.30     49    +4,434.50 stoploss hit
  ABDL                   2025-11-03   2025-12-08     666.00     626.00    123    -4,920.00 swap: score 59.1 → STEL (94.3)
  SKMEGGPROD             2025-11-03   2025-12-08     215.00     200.40    348    -5,080.80 swap: score 68.8 → JAMNAAUTO (94.1)
  VLSFINANCE             2025-12-08   2025-12-15     337.00     295.00    308   -12,936.00 stoploss hit
  AKCAPIT                2025-11-17   2025-12-15   1,450.00   1,320.00     47    -6,110.00 stoploss hit
  FREDUN                 2025-10-20   2025-12-15   1,648.80   1,530.00     43    -5,108.40 stoploss hit
  RPEL                   2025-11-10   2025-12-15     915.00   1,006.80     66    +6,058.80 swap: score 62.7 → INFOBEAN (93.8)
  TEMBO                  2025-11-17   2025-12-15     780.00     743.00     69    -2,553.00 swap: score 66.4 → KMEW (92.9)
  SOUTHWEST-BE           2025-11-10   2025-12-22     179.94     184.14    275    +1,155.00 stoploss hit
  UNIVCABLES             2025-11-24   2025-12-22     958.05     869.65     74    -6,541.60 stoploss hit
  JSWHL                  2025-12-08   2025-12-22  20,280.00  20,065.00      3      -645.00 stoploss hit
  CNCRD                  2025-11-24   2025-12-22   2,450.00   2,392.00     27    -1,566.00 swap: score 74.8 → FERMENTA (95.0)
  STEL                   2025-12-08   2025-12-29     535.00     516.15     77    -1,451.45 swap: score 71.8 → ASHAPURMIN (94.3)
  CUPID                  2025-07-21   2026-01-05     150.00     341.00    723  +138,093.00 stoploss hit
  VENUSREM-BE            2025-11-24   2026-01-05     706.80     770.10    103    +6,519.90 swap: score 70.3 → FORCEMOT (93.4)
  FORCEMOT               2026-01-05   2026-01-12  21,340.00  18,710.00      5   -13,150.00 stoploss hit
  MIDWEST                2025-12-15   2026-01-12   3,910.50   4,025.00     13    +1,488.50 stoploss hit
  DREDGECORP             2025-11-10   2026-01-12     850.00     962.50     64    +7,200.00 swap: score 62.8 → CSBBANK (90.6)
  FERMENTA               2025-12-22   2026-01-12     354.00     327.35    149    -3,970.85 swap: score 68.7 → SANSERA (90.4)
  MWL                    2025-12-08   2026-01-12     261.71     280.15    191    +3,522.04 swap: score 71.9 → IIFLCAPS (89.9)
  INFOBEAN               2025-12-15   2026-01-19     696.70     789.70     72    +6,696.00 stoploss hit
  ASHAPURMIN             2025-12-29   2026-01-19     901.10     801.20     71    -7,092.90 stoploss hit
  SILVERTUC              2026-01-05   2026-01-26   1,330.00   1,380.00     56    +2,800.00 stoploss hit
  JAMNAAUTO              2025-12-08   2026-01-26     121.50     120.85    741      -481.65 stoploss hit
  SMLMAH                 2025-12-15   2026-01-26   3,800.00   3,630.00     21    -3,570.00 stoploss hit
  PFOCUS                 2025-12-15   2026-01-26     201.00     231.15    351   +10,582.65 stoploss hit
  SANSERA                2026-01-12   2026-01-26   1,825.00   1,695.80     41    -5,297.20 stoploss hit
  KMEW                   2025-12-15   2026-01-26   1,641.00   1,709.90     34    +2,342.60 stoploss hit
  IIFLCAPS               2026-01-12   2026-01-26     383.20     345.00    166    -6,341.20 stoploss hit
  MENONBE                2026-01-19   2026-02-02     130.00     112.40    401    -7,057.60 stoploss hit
  CSBBANK                2026-01-12   2026-02-02     510.65     417.00    131   -12,268.15 stoploss hit
  HINDZINC               2025-12-22   2026-02-02     601.25     565.00    179    -6,488.75 stoploss hit
  FRONTSP                2026-01-26   2026-02-02   4,551.10   4,268.00      5    -1,415.50 swap: score 65.7 → HINDALCO (94.7)
  KESAR                  2025-12-22   2026-02-09   1,063.00   1,151.00    128   +11,264.00 stoploss hit
  KRISHNADEF             2026-01-12   2026-02-09     943.00     932.50     53      -556.50 stoploss hit

======================================================================
  Weeks Simulated: 424 | Duration: 2967 days (8.12 years)
======================================================================
